PMID,DOI,Structure1,Structure2,Structure3,Structure4,Claim,Section of Paper,Species,Sex,Age,Age_Weight,Strain
PMID: 2713886,10.1007/bf00224723,bladder,Pelvic ganglia,,,"Brightly fluorescent neurons were observed in the major pelvic ganglion after injection of FB or FG into the bladder (Fig. 2),",Results,rat,male,adult,250-400 g,Wistar
,,bladder,Pelvic ganglia,,,"After injection of the bladder an average of 715_+ 126 neurons were labelled (6 ganglia). Large numbers of cells were found in all four quadrants of the major pelvic gang- lion, with no statistically significant preferential distribution in any particular one (Figs.l, 2, 5)",Results,rat,male,adult,250-400 g,Wistar
,,hypogastric nerve,Pelvic ganglia,,,"In two of these ganglia there appeared to  be a slightly greater density of cells  in areas 1 and 4 (i.e., on the side opposite the hypogastric nerve), while in one other ganglion the  reverse was  true (i.e., more cell clustered on the side of the hypogastric nerve).",Results,rat,male,adult,250-400 g,Wistar
PMID: 7644029,DOI: 10.1016/0306-4522(94)00595-v,Pelvic ganglia,hypogastric nerve,,,"Present observations are in agreement with those studies and, briefly, showed that all cell types were found throughout the MPG, but a major aggregate of TH/NPY neurons was located near the HGN entrance and VIP neurons were particularly clumped close to and within the penile (cavernous) nerve. ",Results,rat,male,Adult,180-300 g,Wistar
,,Pelvic ganglia,pelvic nerve,,,Pelvic nerve (PVN) lesion caused the disappearance of many synaptophysin nerve terminals within the MPG and neurons retaining innervation by synaptophysin terminals comprised about half (50.0 + 0.9%) of all pelvic neurons stained with PGP antiserum .,Results,rat,male,Adult,180-300 g,Wistar
,,Pelvic ganglia,hypogastric nerve,,,"and neurons retaining innervation by synaptophysin terminals comprised about half (50.0 + 0.9%) of all pelvic neurons stained with PGP antiserum .These innervated somata were found in clusters throughout the MPG, but were particularly numerous in the ventral MPG and near the HGN entrance. ",Results,rat,male,Adult,180-300 g,Wistar
,,Pelvic ganglia,hypogastric nerve,,,Clusters of somata devoid of any closely associated synaptophysin varicosities were particularly prevalent in the ventral MPG and near the HGN entrance. ,Results,rat,male,Adult,180-300 g,Wistar
,,Pelvic ganglia,hypogastric nerve,,,"Hypogastric nerve (HGN) lesion caused the disappearance of many synaptophysin nerve terminals within the MPG, ",Results,rat,male,Adult,180-300 g,Wistar
PMID: 1619047,10.1002/cne.903190411,"dorsal root ganglia (L1, L2, L6, and S1; in immediately adjacent ganglia (T13, L3, L5, and S2,)",bladder,,,"Labelled neurons were rarely found in ganglia other than L1, L2, L6, and S1; in immediately adjacent ganglia (T13, L3, L5, and S2,) a  maximum of 5-10, but more commonly 0-5 labelled neurons, were found.",Results,rat,male,Adult,250-400 g,Wistar
,,bladder,lumbar and sacral ganglia,,,"After injection of the bladder, dye-filled neurons (13-25 pm  diameter)  were  found in both  lumbar and sacral ganglia. ",Results,rat,male,Adult,250-400 g,Wistar
,,bladder,"dorsal root ganglia ( L6, and S1)",,,"The largest group exists in the lower lumbar-sacral  ganglia, mainly in L6, and S1,. ",Results,rat,male,Adult,250-400 g,Wistar
,,bladder,dorsal root ganglia ,,,"In three of six rats more labelled neurons were found in S1 than L6, although in the other animals the reverse was observed",Results,rat,male,Adult,250-400 g,Wistar
,,bladder,dorsal root ganglia (L1 and L2),,,"The second major aggregation of  dye-labelled neurons was in the upper lumbar ganglia, mainly at L1, and L2, levels. Fewer neurons were labelled in these smaller ganglia than in the larger, more caudal ganglia, but no significant differ- ence in distribution of bladder  afferent neurons could be distinguished between L1, and L2, .",Results,rat,male,Adult,250-400 g,Wistar
PMID: 4700666,10.1002/ar.1091750405,Pelvic ganglia,hypogastric nerve,,,The only nerve inputs to the  major pelvic ganglion were pelvic and hypogastric nerves.,Results,rat,male and female,adult,200 g,white
,,Pelvic ganglia,bladder,,,"The  major pelvic ganghon  was located in the lateral ligament of the bladder, lateral to the prostate in male and the vagina in female rats. ",Results,rat,male and female,adult,200 g,white
,,Pelvic nerve,lumbar and sacral nerves,,,"In 12 specimens  examined, the pelvic nerve originated from branches of the last lum- bar (Ls) and first sacral ( SI) spinal nerves.",Results,rat,male and female,adult,200 g,white
,,hypogastric nerve,pelvic ganglia,,,"The hypogastric  nerve traveled in the mesentery of the ureter and entered the  cranial edge of the pelvic ganglion;  a branch of the hypogastric  nerve joined the accessory  pelvic ganglia (figs. 1, 2).",Results,rat,male and female,adult,200 g,white
,,pelvic ganglion,bladder,,,A group of nerves left  the pelvic ganglion ventrally to  supply the bladder.  The middle nerve  bundle ramified from neck  to  apex  between the other two nerve  bundles on the ventro- lateral  surface of the bladder.,Results,rat,male and female,adult,200 g,white
,,pelvic ganglion,bladder apex,,,"The cranial bundle contacted the bladder near the ureter and coursed cranially along the lateral surface of the bladder to its apex, The caudal bundle joined the bladder neck and ran cranial near the ventral midline to the apex of the bladder.",Results,rat,male and female,adult,200 g,white
,,pelvic ganglion,bladder neck,,,"The cranial bundle contacted the bladder near the ureter and coursed cranially along the lateral surface of the bladder to its apex, The caudal bundle joined the bladder neck and ran cranial near the ventral midline to the apex of the bladder.",Results,rat,male and female,adult,200 g,white
,,bladder,Pelvic ganglia,,,"From the pelvic ganglion,  a group of nerves located medial and cranial to  the three  nerve  bundles  to the bladder  could be traced  toward the cluster of accessory ganglia near the neck of the bladder.",Results,rat,male and female,adult,200 g,white
PMID: 6736301,10.1002/cne.902260207,pelvic nerve,dorsal root ganglia,,,Pelvic nerve  sensory fibers  carried HRP by retrograde axonal transport to their cell bodies in the dorsal root gan- glia and from there by orthograde transport to the spinal cord. ,Results,rat,male and female,adult,370-580 g,Sprague-Dawley
,,pelvic nerve,L6 and S1 dorsal ganglia,,,"Thus, labeled cells were primarily found in the L6 and S1 dorsal root ganglia. There were no signficant differences between the distributions of the two sexes, and when the data were treated as a whole, 95% of  the labeled dorsal root ganglion neurons were  found to be located in L6 and s1 (Table 1",Results,rat,male and female,adult,370-580 g,Sprague-Dawley
PMID: 3558884,10.1002/cne.902560210,hypogastric nerve,L1 and L2 spinal cord segments,,,"Following the unilateral application of horseradish peroxidase (HRP) to the central end of  the transected hypogastric nerve, labelled  preganglionic neurons were found in spinal cord segments T13-L3 (Table 1). The larg- est percentage  (average of males and females) of these cells were located in L2 (72%) and the vast majority (96%) were located in the L1 and L2 segments",Results,rat,male and female,adult,247 - 361 g,Sprague-Dawley
,,hypogastric nerve,L1 and L2 spinal cord segments,,,"Figure 1 is a  composite drawing in the horizontal plane showing the projected  locations of all the preganglionic neurons from a single male rat (experiment 321) in which the right hypogastric nerve  was labelled. Reflecting the quantitative results presented in Table 1, almost all the neurons are located in segments L1 and L2 and the greatest number is in L2. ",Results,rat,male,adult,250 - 361 g,Sprague-Dawley
,,hypogastric nerve,T11 to L3 dorsal rot ganglia,,,"Labelled neurons were found in DRGs from segments T11 to L3 (Table 2). Almost all (99%) were found in the DRGs from segments T13, L1, and L2. Within this group 7% of the labelled  cells were found in T13 and 92% were  found in L1 plus L2  (Table 2). There was no significant difference in the total number or in the distri- bution of labelled DRG neurons between male and female",Results,rat,male and female,adult,252 - 361 g,Sprague-Dawley
PMID: 9442414,10.1038/sj.ijir.3900292,pelvic nerve,L6-S1 spinal nerves,,,The pelvic nerve originated from two joined bundles arising at the fusion of the L6-S1spinal nerves proximal to the sacral plexus,Results,rat,male,adult,300 - 500 g,Sprague-Dawley
,,lumbosacral sympathetic chain,lumbar splanchnic nerves,,,LSC gave off lumbar splanchnic nerves which joined the intermesenteric nerve lying on the ventral surface of the aorta.,Results,rat,male,adult,300 - 500 g,Sprague-Dawley
,,pelvic nerve,L6 and S1 spinal cord segment,,,Fb applied to the proximal cut end of the left pelvic nerve retrogradely labedled 124 +5 neurons in the L6 segment and 85+ 28 neurons in the S1 segment of the spinal cord homolaterally to the injected nerve.,Results,rat,male,adult,300 - 500 g,Sprague-Dawley
,,pelvic nerve,L2-S1 lumbosacral sympathetic chain ganglia,,,The L2-S1 LSC ganglia contained 182 + 21 neurons retrogradely labelded with FB and 106 +7 labeled with HRP. ,Results,rat,male,adult,300 - 500 g,Sprague-Dawley
,,pelvic nerve,L2-S1 lumbosacral sympathetic chain ganglia,,,Following ligation of the pelvic nerve central to the site where HRP was applied respectively 12 and 15 neurins were labeled in L2-S1 LSC,Results,rat,male,adult,300 - 500 g,Sprague-Dawley
,,pelvic nerve,L6 and S1 spinal cord segment,,,"We found that the pelvic nerve was issued from L6 and S1spinal nerves,in agreement with previous studies conducted in male and female rats",Discussion,rat,male,adult,300 - 500 g,Sprague-Dawley
PMID: 7174880,10.1002/cne.902110102,hypogastric nerve,pelvic nerve,pelvic ganglia,,The hypogastric and pelvic nerves join the pelvic ganglion. ,Results,rat,male,adult,250-650 g,Sprague-Dawley
,,hypogastric nerve,inferior mesenteric ganglion,,,The hypogastric nerve (Fig. 1) can be seen just medial to the external iliac artery as it emerges from the inferior mesenteric ganglion which is situated on the ven- tral aspect of the inferior mesenteric artery just inferior to the origin of the iliac arteries. ,Results,rat,male,adult,250-650 g,Sprague-Dawley
,,pudendal nerve,pelvic nerves,L6 and S1 spinal nerves,,"In the rat, the pudendal and pelvic nerves  originate from branches ofthe last lumbar (L6) and first sacral (Sl) spinal nerves (Purinton et al., '73).",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,bladder,pudendal nerve,pelvic nerve,hypogastric nerve,"The bladder and other pelvic structures are innervated by three nerves or nerve systems: the pudendal, pelvic, and hypogastric nerves (Langworthy, '65; Purinton et al., '73). ",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,dorsal root ganglia,ventral root,pudendal nerve,,"After unilateral ablation of both the dorsal root ganglia and the ventral roots there is an average of three myelinated and 166 unmye- linated axons compared to an average of 1,699 myelinated and 3,225 unmyelinated axons in the pudendal nerve of the unoperated side.",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,hypogastric nerve,ventral root,,,"After unilateral ventral rhizotomy there is an average of 144 myelinated and 963 unmyelinated axons remaining compared to an average of 189 myelinated and 1,517 unmyelinated axons in the nerves of the unoperated side. Thus 65% of  the axons remain after ventral rhizotomy. ",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,dorsal root ganglia,ventral root,,,"After combined unilateral dorsal root ganglionectomies and ventral rhizotomies, there is an average of 114 myelinated axons and 819 unmyeli- nated axons remaining in the nerve of the operated side compared to an average of 217 myelinated and 1,443 un- myelinated axons in the nerve of the unoperated side.",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,hypogastric nerve,sympathetic ganglion,,,"After unilateral sympathectomies, 35% of the axons remain in the nerve of the operated side with an average of 51 myelinated and 612 unmyelinated  axons compared to average of 274 myelinated and 1,641 unmyelinated axons in the hypogastric nerve of the unoperated  side",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,hypogastric nerve,inferior mesenteric ganglion,,,"To determine whether  branching of axons  occurs in the hypogastric nerve, axon counts were made near the inferior mesenteric  ganglion and compared to counts  more distally, near the branching of the hypogastric nerve. There are on average 127 more fibers distally, which means that the distal count averages 9% more than the proximal count.",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,pelvic nerve,ventral root,,,"Following unilateral ventral rhizotomy about half of the axons degenerate leaving an average of 444 myelinated and 1,556 unmyelinated axons in  the pelvic nerve of the operated side  compared to an average of 836 myelinated and 3,309 unmyelinated axons in the nerve of the unoperated side. ",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,pelvic nerve,dorsal root ganglia,ventral root,,"Following unilateral dorsal  root  ganglionectomy coupled with ventral rhizotomy, an average of 36 myelinated and 730 unmyelinated axons (17%) remain  in the pelvic nerve of the operated side compared to an average of 929 myelinated and 3,507 unmyelinated axons in the pelvic nerve of  the unoperated side.",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,sympathtic ganglia,pelvic nerve,,,"After unilateral sympathectomy, an average of 748 myelinated and 3,286 unmyelinated  axons remain in the nerve of the operated  side compared to an average of 938 myelinated and 4,769 unmyelinated  axons in the unoperated pelvic nerve. This is 70% of the total. ",Results,rat,male,adult,250-650 g,Sprague-Dawley
,,pudendal nerve,dorsal  root  ganglia,,,"In the male rat, the pudendal nerve consists of slightly more than 4,000 axons, and two-thirds of these are un- myelinated. Eighty-four percent of  these axons disappear after dorsal  root  ganglionectomy and are thus sensory",summary,rat,male,adult,250-650 g,Sprague-Dawley
PMID: 11748568,10.1002/ar.10029,external urethral sphincter,L6 spinal cord segment,,,The EAS (external anal sphincter) injection resulted in motor neurons labeled in the DM (dorsomedial (DM) column) column and the EUS (external urethral sphincter) injection in motor neurons in the DL (dorsolateral (DL) column) column of the L6 spinal cord segment.,Results,rat,male,adult,200-250 g,Sprague-Dawley
,,pudendal nerve,lumbosacral plexus,,,"The motor pudendal nerve was a single fascicle as it traveled from the lumbosacral plexus into the ischiorectal fossa. It then bifurcated into a superficial and a deep fascicle (Fig. 1), which we understood to be branches to the EAS and EUS, respectively (McKenna and Nadelhaft, 1986).",Results,rat,male,adult,200-250 g,Sprague-Dawley
,,pudendal nerve,L6 spinal  cord sement,,,"The  present  study  confirms  that  the  pudendal  motorneurons  in  the  L6 spinal  cord  of  the  female  rat  have distinct  origins  in  the  dorsolateral  and  dorsomedial  columns,  which  supply  the  external  urethral  and  externalanal sphincters, respectively. ",,rat,male,adult,200-250 g,Sprague-Dawley
PMID: 9421141,,bladder,lower spinal cord,,,"In all injection sites and at all survival times, virtuallyno spinal labelling was seen rostral to T8, and very few PRV-labelled cells were present in T8–T12. Thus, spinalcontrol of the bladder and the EUS is regulated primarilyby  neurons  in  the  lower  spinal  cord. ",results,rat,female,adult,250–275  g,Sprague-Dawley
,,bladder,pudendal motor nerves,pelvic nerve,DL and IML of spinal segments L6–S1,"The EUS and bladder receive inputs from  the  pudendal  motor  nerves  and  the  pelvic  nerves,which have their motoneurons and PGNs lying in the DLand IML of segments L6–S1, respectively. ",results,rat,female,adult,250–275  g,Sprague-Dawley
,,bladder base,Bladder body,lateral and medial gray of L6–S1,,Bladder  base  and  body innervation  was  confined  primarily  to  the  lateral  andmedial gray of L6–S1.,results,rat,female,adult,250–275  g,Sprague-Dawley
PMID: 12811806,10.1002/cne.10732,UG reflex,cfos expression,,,NO CLAIMS FOR THE CURRENT DOCUMENT,,,,,,
PMID: 3722467,10.1002/cne.902480406,L6-S1sympathetic trunk,L5 and L6 spinal cord segments ,,,"Following application of  HRP or fluorescent dyes to the L6-S1 trunk just before it enters the sacral plexus, four distinct motoneuron nuclei were labelled in the L5 and L6 segments of  the spinal cord (Fig. 3). ",,rat,male and female,adult,250-500 g,Sprague-Dawley
,,pudendal nerve,L5 and L6 spinal cord segments ,,,Efferent  neurons labelled from the pudendal nerve motor branch were located in spinal cord segments L5 and L6 (Fig. 8).,,rat,male and female,adult,250-500 g,Sprague-Dawley
