PMID,DOI,Structure1,Structure2,Structure3,Structure4,Claim,Section of Paper,Species,Sex,Age,Age_Weight,Strain
,,pudendal nerve,,,,"In contrast to the L6-S1 trunk labelling, the pudendal motor branch  labelling  stained  neurons only in the dorsolateral and dorsomedial nuclei.",,rat,male and female,adult,250-500 g,Sprague-Dawley
,,,,,,"However, motor branch labelling labelled approximately twice as many neurons compared to L6-S1 labelling. ",,rat,male and female,adult,250-500 g,Sprague-Dawley
,,,,,,"Following application of  label to the cut central  end of the L6-S1 trunk, labelled primary afferent neurons were found in the dorsal root ganglia of L6 and S1 segments. ",,rat,male and female,adult,250-500 g,Sprague-Dawley
,,,,,,The afferent labelling was strongly  sexually dimorphic. The males had over  twice as many labelled  afferent cell bodies and the cell bodies were larger in the male.,,rat,male and female,adult,250-500 g,Sprague-Dawley
,,,,,,Application of label to the central cut  end of the pudendal sensory branch labelled neurons in the L6 and S1 dorsal root ganglia and primary afferent fibers in the lum- bosacral spinal cord. ,,rat,male and female,adult,250-500 g,Sprague-Dawley
,,,,,,A small number of afferent neurons were labelled from the pudendal nerve motor branch (Table 3). There  appeared  to be no difference in  the number of afferent neurons between males and females.,,rat,male and female,adult,250-500 g,Sprague-Dawley
,,,,,,Sympathetic post- ganglionic neurons in the caudal sympathetic chain were labelled following application of tracer materials to the L6- S1 trunk and the motor and sensory branches of the pud- endal nerve,,rat,male and female,adult,250-500 g,Sprague-Dawley
,,,,,,"Postganglionic neurons labelled from the L6-S1 trunk were located in the lumbosacral sympathetic chain. Most of  these neurons were found in the L5 and L6 chain ganglia, but some neurons were found as far rostra1 as L1 and as far caudal as 53. ",,rat,male and female,adult,250-500 g,Sprague-Dawley
,,,,,,Fewer  postganglionic neurons were labelled from the motor branch compared to the L6-S1 trunk.,,rat,male and female,adult,250-500 g,Sprague-Dawley
PMID: 6736301,10.1002/cne.902260207,,,,,Preganglionic neurons forming the sacral parasympathetic nucleus (SPN) were located primarily in segments L6 and S1 with the relative numbers  depending on the pre- post-fixation of the spinal cord,,rat,male and female,adult,370 - 580 g,Sprague-Dawley
,,,,,, 98% of the preganglionic neu- rons  were confined to the L6-Sl region of the spinal cord (Table 1). T,,rat,male and female,adult,371 - 580 g,Sprague-Dawley
,,,,,,preganglionic  neurons were 10- cated  in the intermediolateral region of the gray matter within  a  relatively small area (diameter approximately 300-400 pm) at the base of the dorsal horn,,rat,male and female,adult,372 - 580 g,Sprague-Dawley
,,,,,,"Pelvic nerve  sensory fibers  carried HRP by retrograde axonal transport to their cell bodies in the dorsal root gan- glia and from there by orthograde transport to the spinal cord... Thus, labeled cells were primarily found in the L6 and S1 dorsal root ganglia.",,rat,male and female,adult,373 - 580 g,Sprague-Dawley
,,,,,,"more  labeled  dorsal root ganglion  neurons were located in S1 than in Lg, whereas the situation was reversed for the preganglionic neurons.",,rat,male and female,adult,374 - 580 g,Sprague-Dawley
,,,,,,In the spinal cord central projections from labeled sensory neurons in the L6 and sl dorsal root ganglia entered Lis- sauer’s tract via their respective dorsal roots.,,rat,male and female,adult,375 - 580 g,Sprague-Dawley
,,,,,,"The present result that places the sacral parasympathetic nucleus within spinal cord segments L6 and s, agrees with the findings of Hancock and Peveto (’79",,rat,male and female,adult,376 - 580 g,Sprague-Dawley
,,,,,,"The location of the preganglionic neurons in L6 and s1 was presaged by observations of rat ventral root fiber size distributions (Coggeshall et al., ’77) in which large numbers of  unmyelinated and small myelinated fibers were found in the ventral roots  from these  segments.  Similar studies of  this kind were reported for human, monkey, dog, cat, and rabbit by Sheehan (’41) and these have also dem- onstrated a  correspondence  between the segmental loca- tions of  the preganglionic neurons and the presence of  small diameter fibers in the corresponding ventral roots in these species",,rat,male and female,adult,377 - 580 g,Sprague-Dawley
,,,,,,About three times as many dorsal root ganglion neurons as preganglionic  cells were  labeled. These were almost ex- clusively (95%) confined to the L6 and S1 dorsal root gan- glia. ,,rat,male and female,adult,378 - 580 g,Sprague-Dawley
PMID: 11382385,10.1016/s0006-8993(01)02349-6,pelvic ganglion,bladder,external urethral sphincter,,"Virus-labeled   neurons   were   found   in   the   periphery (major  pelvic  ganglion,  MPG)  and  in  the  central  nervousI system (spinal cord and brain).Virus-labeled neurons were identified  as  bladder  (B)  or  external  urethral  sphincter EUS) neurons depending upon which virus was detected",,rat,male,adult,260 - 300 g,Sprague-Dawley
,,pelvic ganglia,bladder,,,The MPG is the first structure to which virus is retrogradely transported from the viscera. The major pelvic ganglia (MPG) contained bladder neurons and doubles in all the animals,,rat,male,adult,261 - 300 g,Sprague-Dawley
,,bladder,lumbosacral spinal cord,,,The 2.5 day animals had labeled neurons only in the lumbosacral spinal cord.,,rat,male,adult,262 - 300 g,Sprague-Dawley
,,lumbosacral cord,ventral horn,superficial dorsal horn,,"In the lumbosacral cord labeled neurons were located in several areas: intermediolateral (IML), dorsal rey commissures (DGC), superficial dorsal horn (SDH) and the ventral horn.",,rat,male,adult,263 - 300 g,Sprague-Dawley
,,ventral horn,external urethral sphincter,,,The ventral horn neurons were observed only from the external urethral sphincter injections and their numbers were not included in the following analysis,,rat,male,adult,264 - 300 g,Sprague-Dawley
,,superficial dorsal horn,L6-S1 spinal cord segments ,,,Labeled neurons are found in the superficial dorsal horn (SDH) only in L6-S1 cord and only in the 3 day animals,,rat,male,adult,265 - 300 g,Sprague-Dawley
,,,,,,"Fig 1 is a map of two typical spinal cord sections from a 3-day animal, one from the caudal L5 to rostral L6 region and the other from L6-S1 region, identifying the bladder spincter neurons that were found in their locations",,rat,male,adult,267 - 300 g,Sprague-Dawley
,,lumbar spinal cord,dorsal grey commissure,,,"In the lumbar cord, most the labeled neurons were located in the dorsal grey commissure.",,rat,male,adult,268 - 300 g,Sprague-Dawley
PMID: 7636036,10.1002/cne.903550411,L6-S1 spinal segments,urethra,,,"After  PRV injection into the urethra, PRV-IR in the caudal region of the spinal cord (L5-S2) was primarily localized to the L6-S1 segments",,rat,male,adult,200-300 g,Wistar
,,urethra,L6 and S1 dorsal horn,,,PRV-infected cells were first detected in the dorsal horn of the L6-Sl spinal cord 72 hours following PRV injection (Fig. 1B). These cells which  were primarily distributed in the superficial laminae (1-11) were  small (8-10 pm) and round or oval in shape. ,,rat,male,adult,200-300 g,Wistar
,,urethra,deeper laminae (IV-V),,,"At  96 hours, numerous virus-infected cells were present in deeper laminae (IV-V); however, the ventral horn was minimally infected.  ",,rat,male,adult,200-300 g,Wistar
,,urethra,L1 and L2 spinal segments,,," The virus-infected cells occurred bilaterally and had a  similar distribution in the L1 and L2 spinal  segments, although the number of cells was greater  in L1.",,rat,male,adult,200-300 g,Wistar
,,urethra,superficial laminae (I-II) ,,,PRV- infected cells were detected in the superficial laminae (I-II) of the dorsal horn 72 hours after PRV injection.,,rat,male,adult,200-300 g,Wistar
,,urethra,Barrington’s nucleus,,," By far, the greatest density of PRV-IR cells was located in the rostral pons in the region of Barrington’s  nucleus (Fig. 4). ",,rat,male,adult,200-300 g,Wistar
,,urethra,Barrington’s nucleus,,,"Seventy-eight hours  after PRV injection, the greatest numbers of cells were still in Barrington’s  nucleus, RMg, gigantocellular reticular nucleus, raphe nuclei, parapyramidal reticular formation and A5 and A7 regions;  however, additional PRV-IR  cells  were  observed in the dorsal and ventral nucleus subcoeruleus alpha, the ventrolateral peri-aqueductal gray (Fig. 6C,D), and the gigantocellular division of the red  nucleus (Fig. 6A,B).",,rat,male,adult,200-300 g,Wistar
PMID: 1358408,10.1016/0361-9230(92)90134-j,L1 and L2 Dorsal root ganglia,bladder dome,bladder base,,"In the upper lumbar area, 33% (range: 39-201) of the retrogradely labelled cells innervating the dome were in the L 1 -L2 DRGs as compared to 24% (range: 50- 133) of the cells innervating the bladder base. ",,rat,female,adult,175-330 g,Sprague-Dawley
,,L6 Dorsal root ganglia,bladder dome,bladder base,,Most of the labelled cells were in the L6 DRG (dome = range: 145-2 1 I ; mean %: 60; SEM = 5.2; base = range: 97-30 1; mean %: 66; SEM = 2.5) while relatively few were observed in Sl (dome = range 4-7; mean %: 2; SEM = 0.5; base = range: 12- 30; mean %: 6; SEM = 0.6). ,,rat,female,adult,175-330 g,Sprague-Dawley
,,hypogastric nerve,L 1 -L2 spinal segments,,,"When the hypogastric nerves had been cut previous to the bladder injections, the percentage of labelled neurons in the L 1 -L2 segments decreased (dome = 8%; base = 13%) while the percentages of labelled neurons in L6- S 1 were correspondingly increased (dome: 89%; base: 84%) when compared to intact animals. ",,rat,female,adult,175-330 g,Sprague-Dawley
,,hypogastric nerve,T10 to the L6 sympathetic ganglion,L1- L3 sympathetic ganglion,,"Fast-blue applied to the central end of the hypogastric nerve resulted in retrogradely labeled cells in the sympathetic chain (mean =  5 15) from the T10 to the L6 sympathetic ganglion (Fig. I B). However, most (72%) of the cells were located in the   L1- L3 segment. Sixty-three percent (63%) of the cells were located ipsilateral to the side where the dye was applied. ",,rat,female,adult,175-330 g,Sprague-Dawley
,,pelvic nerve,T12-S1sympathetic ganglion,L6 sympathetic ganglion,,"The postganghonic neurons projecting in the pelvic nerve (mean = 898) were located in ganglia T12-S1(Fig. 1 B), with a  definite peak of 45% located in the L6 ganglion. Also, there were fewer contralateral cells observed in the  pelvic nerve since 90% were located ipsilateral to the application of dye. ",,rat,female,adult,175-330 g,Sprague-Dawley
,,sympathetic chain in segments T12 through S1,Bladder,,,"Retrogradely labeled postganghonic cells were found in the sympathetic chain in segments T12 through S1 (Table 3; Fig. 1C). Most ofthe cells were located in segments Ll-L6 and only one cell in one animal was ever found in SI. Therefore, the sympathetic innervation of the bladder ends abruptly at L6.",,rat,female,adult,175-330 g,Sprague-Dawley
,,L6 sympathetic chain ,Bladder,,,"Therefore, the sympathetic innervation of the bladder ends abruptly at L6.",,rat,female,adult,175-330 g,Sprague-Dawley
,,inferior mesenteric ganglia,Bladder dome,,,"The inferior mesenteric ganglia appear to project preferentially to the bladder dome, because a mean of 52 cells were observed after injections into the dome (range = 12-74) but only a  mean of six cells were found after injections into the bladder base (range = 2-15).",,rat,female,adult,175-330 g,Sprague-Dawley
,,pelvic ganglia,Bladder dome,Bladder base,,Major pelvic ganglion. Retrogradely labeled neurons were found in the MPG after injections into the dome (mean: 1080; SEM: 12 1; range: 746- 1276) or the base of the bladder (mean: 679; SEM: 127; range: 529- 1032). ,,rat,female,adult,175-330 g,Sprague-Dawley
,,inferior mesenteric ganglia,bladder dome,,,The IMG ganglion projects almost exclusively to the bladder dome. whereas the major pelvic ganglia (MPG) project almost exclusively to the bladder base.,Figure 4 text,rat,female,adult,175-330 g,Sprague-Dawley
,,pelvic ganglia,bladder base,,,The IMG ganglion projects almost exclusively to the bladder dome. whereas the major pelvic ganglia (MPG) project almost exclusively to the bladder base.,Figure 4 text,rat,female,adult,175-330 g,Sprague-Dawley
PMID: 3225349,10.1002/cne.902750310,lumbar splanchnic nerves,L2-L5 sympathetic trunk,,,Two to five lumbar splanchnic nerves (LSNs) on each side leave the trunk at L2-L5.,,,,adult,,
,,lumbar splanchnic nerves,inferior mesenteric ganglion,,, The LSN from L5 directly joins the inferior mesenteric ganglion and runs on the left side between the bifurcation of  the aorta and on the right side between the bifurcation of  the inferior vena cava (Fig. 1C),,,,adult,,
,,lumbar ganglia,,,,"We have found, in general,  a clear  segmental  organization of the lumbar ganglia and have chosen to number the ganglia so as to correspond with the spinal segment within which lie the preganglionic neurons that provide the major input to the ganglion cells-in other words, according to the spinal segment of origin of its white ramus communicans (cf. Baron et al., '85a). ",,,,adult,,
,,hypogastric nerves,inferior mesenteric ganglion,pelvic ganglia,,The hypogastric nerves run from the inferior mesenteric ganglion to the pelvic ganglia  innervating the pelvic organs.  ,,,,adult,,
PMID: 2891149,10.1152/physrev.1987.67.4.1332,lumbar segments,lumbar splanchnic nerve,inferior mesenteric ganglion,pelvic ganglia,"Most preganglionic sympathetic neurons project from the lumbar segments via the lumbar splanchnic nerves and synapse either with postgan- glionic neurons in the inferior mesenteric ganglion or, after traversing it and passing distally in the hypogastric nerve, with postganglionic neurons lying in the pelvic ganglia close to the effector organs (see sect. HA). ",,,,adult,,
,,lumbar segments,hypogastric nerve,pelvic ganglia,,"Most preganglionic sympathetic neurons project from the lumbar segments via the lumbar splanchnic nerves and synapse either with postganglionic neurons in the inferior mesenteric ganglion or, after traversing it and passing distally in the hypogastric nerve, with postganglionic neurons lying in the pelvic ganglia close to the effector organs (see sect. HA). ",,,,adult,,
,,sacral segments,pelvic nerves,pelvic ganglia,,the preganglionic parasympathetic neurons project from the sacral segments through the pelvic nerves and synapse with postganglionic neurons in the pelvic ganglia.,,,,adult,,
,,lumbar splanchnic nerves,inferior mesenteric ganglion,,,Most fibers travel  through the lumbar splanchnic nerves (LSN) to the inferior mesenteric ganglion (IMG) or equivalent structures.,,,,adult,,
,,rostral lumbar splanchnic nerves,inferior mesenteric ganglion,,,"The more rostral LSNs run to the rostra1 (proximal) part of the IMG or to the IMN, whereas the more caudal LSNs run to the caudal (distal) part of the IMG or even the hypogastric nerve (HGN). ",,,,adult,,
,,caudal lumbar splanchnic nerves,inferior mesenteric ganglion,hypogastric nerve,,"The more rostral LSNs run to the rostra1 (proximal) part of the IMG or to the IMN, whereas the more caudal LSNs run to the caudal (distal) part of the IMG or even the hypogastric nerve (HGN). ",,,,adult,,
,,lumbar splanchnic nerves,L1 and L5 spinal cord segments,,,"After application of HRP to the LSN in the cat, 80% or more labeled preganglionic neurons lie in segments L3 and L4 (all lie between L1 and L5; see also 205). ",,cat,,adult,,
,,inferior mesenteric ganglion,L1 to L4 spinal cord segments,,,"In guinea pigs, the majority of preganglionic neurons projecting to the IMG lie in L2 and L3 (extending from L1 to L4; see 86). ",,guinea pigs,,adult,,
,,hypogastric nerve,L2-L4 spinal cord segments,,,"The neurons projecting to the proximal lobe have cell bodies in L2 and L3 (87; E. M. McLachlan, unpublished observation), whereas the hypogastric population lies in segments L2-L4, with ~60% in L3 (270; see Fig. ZB). ",,,,adult,,
PMID: 8786273,10.1016/0165-1838(95)00052-x,,,,,NO CLAIMS FOR THE CURRENT DOCUMENT,,rat,male,adult,,Sprague-Dawley
PMID: 30704972,10.1016/j.autneu.2018.12.005,pelvic ganglia,hypogastric nerve,,,"From the cranial region of the MPG emerged seven to eight nerves;  three to five of them run craniomedially to connect with the AG-I, (numbers 1–4 in Figs. 1B–C, 2C) and the others run toward the seminal vesicles (numbers 5–7 in Fig. 1C). Lateral to them arrives the HG",,rat,male,adult,250–300 g, Wistar 
,,pelvic nerve,pelvic ganglia,,,"Over these last nerves passes the pelvic nerve (PN in Fig. 1C), which contains three to four nerve bundles running below the internal iliac vein that attach to the MPG (Fig. 1C)",,,,,,
,,pelvic ganglia,bladder,,,"From the medial region of the MPG emerged six nerves that were distributed into the rostral region of the urethra (numbers 22–23 in Fig. 1C), the ventral prostate lobe (numbers 24–25 in Fig. 1C) and the
lateral prostate lobe (numbers 27–29 in Fig. 1C). The next three nerves run craniomedially and ramify to innervate the lateral and ventral wall of the urinary bladder (numbers 30–31 in Fig. 1C).",,,,,,
PMID: 10494620 ,10.1016/s0074-7696(08)61778-7,,,,,REVIEW ARTICLE,,,,,,